D,time,datagram,delay,source
D,601386413,1,501413,9
D,601511283,1,198283,2
D,602636425,1,132425,8
D,604761405,1,1982405,5
D,608886405,1,579405,3
D,610761417,1,1634417,6
D,611511405,1,2336405,7
D,611636420,1,3121420,4
D,614136433,2,357433,8
D,614261416,2,240416,5
D,615261431,2,3867431,9
D,618512933,2,6872933,2
D,620136409,2,886409,4
D,621761394,2,945394,7
D,623136421,2,2794421,6
D,625511630,3,2161630,9
D,626143731,3,1421731,5
D,626143731,2,6356731,3
D,627261418,3,3444418,8
D,628768696,3,5616696,2
D,631386409,3,551409,4
D,631886424,3,183424,3
D,632265069,3,1170069,6
D,633761394,3,2510394,7
D,634636434,4,717434,9
D,635261417,4,489417,5
D,635761406,4,1351406,8
D,636761421,4,2346421,2
D,641386403,4,104403,4
D,643390063,4,974063,7
D,643390063,4,867063,6
D,644140076,4,787076,3
D,645261427,5,579427,9
D,646261405,5,53405,2
D,646636407,5,506407,5
D,648136404,5,1892404,8
D,653761404,5,716404,4
D,654136399,5,644399,6
D,654761414,5,296414,3
D,655268715,5,1420715,7
D,655268715,6,287715,9
D,657261431,6,380431,5
D,657761428,6,844428,8
D,657886423,6,656423,2
D,664136392,6,227392,4
D,665886409,6,443409,3
D,666136413,6,688413,6
D,666761401,6,2283401,7
D,667265072,7,1785072,9
D,667386407,7,211407,5
D,669265067,7,1342067,8
D,670515064,7,2706064,2
D,674136413,7,208413,4
D,675261417,7,522417,7
D,675886432,7,257432,3
D,677261415,8,998415,9
D,677886430,7,1743430,6
D,678136427,8,163427,2
D,679261413,8,789413,5
D,680136428,8,431428,8
D,685761402,8,777402,4
D,686511406,8,280406,3
D,687761414,8,1315414,7
D,687886421,8,1410421,6
D,690140076,9,574076,5
D,691886430,9,1940430,2
D,692136408,9,789408,8
D,693261423,9,6428422,9
D,695761407,9,655407,4
D,697761437,9,904437,7
D,698136425,9,1159425,6
D,698515042,9,552042,3
D,699265264,10,758264,9
D,700136406,10,162406,2
D,702268712,10,1100712,5
D,702268712,10,564712,8
D,707761410,10,1086410,4
D,709261608,10,810608,7
D,710268706,10,1351706,6
D,710268706,10,727706,3
D,713761428,11,890428,8
D,714143695,11,2670695,2
D,714268712,11,5396712,9
D,714268712,11,1905712,5
D,719761396,11,1351396,4
D,720136398,11,101398,6
D,720261416,12,402416,9
D,720511413,11,350413,3
D,721268709,11,1611709,7
D,722511425,12,102425,2
D,723261411,12,29411,5
D,725136423,12,538423,8
D,730136417,12,213417,4
D,731136423,13,901423,9
D,731761429,12,438429,7
D,732143716,12,1464716,6
D,732515028,12,602028,3
D,733886424,13,226424,2
D,735265074,13,1801074,5
D,735386409,13,305409,8
D,740761406,13,772406,4
D,742136382,13,331382,6
D,742761418,13,527418,7
D,743268699,14,1089699,9
D,745265063,14,1597063,5
D,745265063,13,1755063,3
D,745890071,14,288071,2
D,747761421,14,928421,8
D,751761427,14,1272427,4
D,753761407,14,651407,7
D,753893688,15,1618688,9
D,753893688,14,1125688,6
D,754765064,14,741063,3
D,755268703,15,403703,5
D,756761428,15,152428,2
D,758136411,15,701411,8
D,761761420,15,659420,4
D,764511392,15,163392,6
D,765272343,16,1185343,9
D,765272343,15,590343,7
D,765272343,15,736343,3
D,766265062,16,775062,5
D,768140046,16,430046,2
D,768261426,16,670426,8
D,772136410,16,82410,4
D,775761416,16,599416,7
D,776136394,16,326394,6
D,777272328,17,2699328,9
D,777272328,17,1659328,5
D,777386431,16,1615431,3
D,778136406,17,26406,2
D,780261408,17,1883408,8
D,783761429,17,1041429,4
D,785886408,18,1219408,9
D,786143704,18,356704,5
D,786143704,17,272704,6
D,786761406,17,856406,7
D,788140068,17,530068,3
D,790136412,18,925412,8
D,790765068,18,1551068,2
D,794761419,18,114419,4
D,796761422,18,260422,6
D,797268693,19,1078693,9
D,797268693,19,765693,5
D,798761425,18,858425,7
D,799265057,18,678057,3
D,801761402,19,1863402,8
D,802140074,19,2166074,2
D,805011408,19,68408,4
D,807261421,20,150421,5
D,808136436,20,957436,9
D,808511393,19,177393,6
D,809761411,19,760411,7
D,810136405,19,108405,3
D,810261420,20,123420,2
D,812761420,20,1956420,8
D,815886426,20,23426,4
D,819265059,21,998059,9
D,819265059,21,472059,5
D,820136412,20,886411,6
D,821011397,20,426397,7
D,821272367,20,790367,3
D,822136424,21,517424,2
D,823261435,21,972435,8
D,826761418,21,550418,4
D,829261421,22,365421,9
D,830136436,22,61436,5
D,832143697,21,1326697,6
D,832143697,22,331697,2
